Module,Endpoint,Method,Capability,Capability_Registered,Default_Value,Status,Issue_Severity,Notes
FluentForms,/forms/{id}/entries,GET,forms_read,YES,true,✅ PASS,,Correct
FluentForms,/forms/{id}/entries,POST,forms_submit,YES,true,✅ PASS,,Correct
FluentForms,/entries/{entry_id},GET,forms_read,YES,true,✅ PASS,,Correct
FluentForms,/entries/{entry_id},DELETE,forms_entries_delete,YES,false,✅ PASS,,Correct
FluentForms,/forms/{id}/export,GET,forms_read,YES,true,✅ PASS,,Correct
FluentForms,/forms/stats,GET,forms_read,YES,true,✅ PASS,,Correct
FluentProject,/project/projects,GET,project_tasks_read,YES,true,✅ PASS,,Acceptable
FluentProject,/project/projects,POST,project_tasks_create,YES,false,✅ PASS,,Correct
FluentProject,/project/projects/{id},GET,project_tasks_read,YES,true,✅ PASS,,Acceptable
FluentProject,/project/projects/{id},PUT,project_tasks_create,YES,false,⚠️ LOW,Uses create instead of update capability
FluentProject,/project/tasks,GET,project_tasks_read,YES,true,✅ PASS,,Correct
FluentProject,/project/tasks,POST,project_tasks_create,YES,false,✅ PASS,,Correct
FluentProject,/project/tasks/{id},GET,project_tasks_read,YES,true,✅ PASS,,Correct
FluentProject,/project/tasks/{id},PUT,project_tasks_create,YES,false,⚠️ LOW,Uses create instead of update capability
FluentProject,/project/tasks/{id},DELETE,project_tasks_delete,YES,false,✅ PASS,,Correct
FluentProject,/project/boards,GET,project_tasks_read,YES,true,✅ PASS,,Acceptable
FluentProject,/project/comments,POST,project_tasks_create,YES,false,⚠️ LOW,Uses create instead of comments_create
FluentProject,/project/assign,POST,project_boards_manage,YES,false,✅ PASS,,Correct (project_assign unused)
FluentProject,/project/stats,GET,project_tasks_read,YES,true,✅ PASS,,Correct
Media,/media,GET,media_read,YES,true,✅ PASS,,Correct
Media,/media,POST,media_upload,YES,false,✅ PASS,,Correct + CSRF protection
Media,/media/{id},GET,media_read,YES,true,✅ PASS,,Correct
Media,/media/{id},PUT,media_edit,YES,false,✅ PASS,,Correct
Media,/media/{id},DELETE,media_delete,YES,false,✅ PASS,,Correct
FluentCommunity,/community/posts,GET,community_posts_read,YES,true,✅ PASS,,Correct
FluentCommunity,/community/posts/{id},GET,community_posts_read,YES,true,✅ PASS,,Correct
FluentCommunity,/community/posts,POST,community_posts_create,YES,false,✅ PASS,,Correct
FluentCommunity,/community/posts/{id},PUT,community_posts_update,YES,false,✅ PASS,,Correct
FluentCommunity,/community/posts/{id},DELETE,community_posts_delete,YES,false,✅ PASS,,Correct
FluentCommunity,/community/groups,GET,community_groups_read,YES,true,✅ PASS,,Correct
FluentCommunity,/community/groups/{id},GET,community_groups_read,YES,true,✅ PASS,,Correct
FluentCommunity,/community/members,GET,community_members_read,YES,true,✅ PASS,,Correct
PublishPress,/statuses,GET,statuses_read,YES,true,✅ PASS,,Correct
Diagnostics,/diagnostics/health,GET,openclaw_api_verify_token,N/A,N/A,✅ PASS,,Token-only (appropriate)
Diagnostics,/diagnostics/server,GET,openclaw_api_verify_token,N/A,N/A,✅ PASS,,Token-only (appropriate)
